/* S3 prefix list for us-west-1 */
/* Last updated: 2026-09-03 12:19:50 UTC */
policy-options {
    prefix-list aws-s3-us-west-1 {
        1.178.100.0/24 orlonger;
        16.15.0.0/21 orlonger;
        3.2.107.0/24 orlonger;
        3.2.86.0/24 orlonger;
        3.5.160.0/22 orlonger;
        52.219.112.0/21 orlonger;
        52.219.120.0/22 orlonger;
        52.219.192.0/23 orlonger;
        52.219.194.0/24 orlonger;
        52.219.216.0/23 orlonger;
        52.219.220.0/23 orlonger;
        52.219.23.0/24 orlonger;
        52.219.24.0/21 orlonger;
        52.219.255.0/24 orlonger;
        2600:1f60:c000::/40 orlonger;
        2600:1f61:c000::/40 orlonger;
        2600:1fa0:c000::/40 orlonger;
        2600:1fb9:c000::/40 orlonger;
        2600:1fef:c000::/40 orlonger;
        2600:1ff0:c000::/40 orlonger;
        2600:1ff4:c000::/40 orlonger;
        2600:1ff8:c000::/40 orlonger;
        2600:1ff9:c000::/40 orlonger;
        2600:1ffa:c000::/40 orlonger;
        2600:f0f0:6115::/48 orlonger;
        2600:f0f0:612b::/48 orlonger;
        2600:f0f1:82::/48 orlonger;
    }
}
